id;idOriginal;rotulo;class_mac1;class_mac2
5705;2103;Fake;fake;fake
5613;2011;Fake;fake;real
1371;1371;Real;real;real
856;856;Real;real;fake
5131;1529;Fake;fake;fake
2776;2776;Real;real;real
1344;1344;Real;real;real
3237;3237;Real;real;real
2173;2173;Real;real;fake
233;233;Real;real;fake
5024;1422;Fake;fake;real
4610;1008;Fake;fake;fake
1068;1068;Real;real;real
4943;1341;Fake;fake;real
146;146;Real;fake;fake
2362;2362;Real;real;real
5888;2286;Fake;fake;fake
2999;2999;Real;real;real
3158;3158;Real;real;real
6;6;Real;real;fake
2684;2684;Real;real;real
4028;426;Fake;fake;real
6887;3285;Fake;fake;fake
6052;2450;Fake;fake;fake
3753;151;Fake;fake;real
340;340;Real;real;real
3340;3340;Real;real;fake
5712;2110;Fake;fake;fake
4864;1262;Fake;fake;real
1492;1492;Real;real;real
1869;1869;Real;real;real
3514;3514;Real;real;fake
2004;2004;Real;real;real
1710;1710;Real;real;real
2923;2923;Real;real;real
1124;1124;Real;real;fake
432;432;Real;real;real
6461;2859;Fake;fake;real
165;165;Real;real;real
723;723;Real;real;fake
2458;2458;Real;real;real
3822;220;Fake;fake;fake
4711;1109;Fake;fake;fake
2024;2024;Real;real;fake
6740;3138;Fake;fake;fake
1861;1861;Real;real;real
2421;2421;Real;real;real
4957;1355;Fake;fake;real
229;229;Real;fake;fake
6555;2953;Fake;fake;real
5713;2111;Fake;fake;fake
5387;1785;Fake;fake;fake
2198;2198;Real;real;real
7193;3591;Fake;fake;fake
2183;2183;Real;real;fake
410;410;Real;real;real
912;912;Real;real;fake
3155;3155;Real;real;real
2753;2753;Real;real;real
3052;3052;Real;real;fake
65;65;Real;real;real
1646;1646;Real;real;real
3869;267;Fake;fake;fake
3409;3409;Real;real;fake
1142;1142;Real;fake;fake
39;39;Real;real;real
3011;3011;Real;fake;fake
5298;1696;Fake;fake;fake
3477;3477;Real;real;real
1123;1123;Real;real;fake
6305;2703;Fake;fake;fake
55;55;Real;fake;fake
4998;1396;Fake;fake;real
7069;3467;Fake;fake;fake
6874;3272;Fake;fake;fake
824;824;Real;real;fake
5599;1997;Fake;fake;real
1177;1177;Real;real;fake
4701;1099;Fake;fake;fake
6002;2400;Fake;fake;fake
1413;1413;Real;real;real
5059;1457;Fake;fake;real
5442;1840;Fake;fake;fake
4369;767;Fake;fake;fake
7132;3530;Fake;real;real
1155;1155;Real;real;real
4258;656;Fake;fake;real
3546;3546;Real;real;real
3085;3085;Real;real;real
2946;2946;Real;real;fake
7204;3602;Fake;fake;fake
3372;3372;Real;real;real
3554;3554;Real;real;real
5141;1539;Fake;fake;real
6317;2715;Fake;fake;fake
3945;343;Fake;fake;fake
3593;3593;Real;real;real
4154;552;Fake;fake;fake
5200;1598;Fake;fake;fake
5942;2340;Fake;fake;fake
3454;3454;Real;real;real
3788;186;Fake;fake;fake
75;75;Real;real;real
4662;1060;Fake;fake;fake
1057;1057;Real;real;fake
4690;1088;Fake;fake;fake
2022;2022;Real;real;real
4275;673;Fake;fake;fake
4592;990;Fake;fake;fake
961;961;Real;real;real
1691;1691;Real;real;real
6180;2578;Fake;fake;fake
11;11;Real;fake;fake
5492;1890;Fake;fake;fake
6355;2753;Fake;fake;real
635;635;Real;real;fake
4841;1239;Fake;fake;fake
1767;1767;Real;real;real
1395;1395;Real;real;real
450;450;Real;real;real
4537;935;Fake;fake;fake
3552;3552;Real;real;real
5855;2253;Fake;fake;fake
6676;3074;Fake;fake;fake
4100;498;Fake;fake;fake
7072;3470;Fake;fake;fake
163;163;Real;real;real
4565;963;Fake;fake;fake
1207;1207;Real;real;real
5911;2309;Fake;fake;fake
4146;544;Fake;fake;fake
2028;2028;Real;real;real
1481;1481;Real;real;fake
2452;2452;Real;real;real
969;969;Real;real;real
6822;3220;Fake;fake;fake
5811;2209;Fake;fake;fake
2738;2738;Real;real;real
2959;2959;Real;real;fake
50;50;Real;fake;fake
5845;2243;Fake;fake;fake
6830;3228;Fake;fake;fake
3384;3384;Real;real;real
6369;2767;Fake;fake;fake
1642;1642;Real;real;real
139;139;Real;real;real
2080;2080;Real;real;real
4451;849;Fake;fake;fake
2772;2772;Real;real;real
4460;858;Fake;real;real
7154;3552;Fake;fake;real
5965;2363;Fake;fake;real
990;990;Real;real;fake
2133;2133;Real;real;fake
4962;1360;Fake;fake;real
285;285;Real;real;real
4597;995;Fake;fake;fake
6108;2506;Fake;fake;real
4452;850;Fake;fake;fake
3252;3252;Real;real;fake
4986;1384;Fake;fake;real
5503;1901;Fake;fake;fake
5239;1637;Fake;fake;real
5679;2077;Fake;fake;fake
6956;3354;Fake;fake;fake
423;423;Real;real;real
5910;2308;Fake;fake;fake
4706;1104;Fake;fake;fake
5805;2203;Fake;fake;fake
2211;2211;Real;real;real
4418;816;Fake;fake;real
313;313;Real;real;real
6610;3008;Fake;fake;fake
1880;1880;Real;real;real
1018;1018;Real;real;real
2381;2381;Real;real;real
6117;2515;Fake;fake;fake
2108;2108;Real;real;real
6277;2675;Fake;fake;fake
4344;742;Fake;fake;fake
5304;1702;Fake;fake;fake
1460;1460;Real;real;fake
476;476;Real;real;real
7007;3405;Fake;fake;fake
770;770;Real;real;real
1619;1619;Real;real;real
6139;2537;Fake;fake;fake
4124;522;Fake;fake;real
4789;1187;Fake;fake;fake
5057;1455;Fake;fake;real
5311;1709;Fake;fake;fake
6115;2513;Fake;real;real
6755;3153;Fake;fake;fake
7095;3493;Fake;fake;fake
2155;2155;Real;real;fake
2221;2221;Real;real;real
2399;2399;Real;real;real
2939;2939;Real;real;real
456;456;Real;fake;fake
5118;1516;Fake;fake;real
4842;1240;Fake;fake;real
880;880;Real;fake;real
1566;1566;Real;real;fake
1351;1351;Real;real;fake
6167;2565;Fake;fake;fake
1681;1681;Real;real;fake
2454;2454;Real;real;real
4309;707;Fake;fake;real
2742;2742;Real;fake;fake
1841;1841;Real;real;fake
752;752;Real;real;fake
582;582;Real;real;real
5263;1661;Fake;fake;real
5597;1995;Fake;fake;real
5640;2038;Fake;fake;fake
507;507;Real;real;fake
7136;3534;Fake;fake;fake
6170;2568;Fake;fake;fake
2235;2235;Real;real;real
1967;1967;Real;real;fake
7123;3521;Fake;fake;fake
4296;694;Fake;fake;real
6835;3233;Fake;fake;fake
4710;1108;Fake;fake;real
4443;841;Fake;fake;real
5252;1650;Fake;fake;fake
2912;2912;Real;real;real
3330;3330;Real;real;real
6600;2998;Fake;fake;fake
4323;721;Fake;fake;fake
2901;2901;Real;real;fake
6589;2987;Fake;fake;fake
3412;3412;Real;real;real
3817;215;Fake;fake;fake
5748;2146;Fake;fake;real
1410;1410;Real;real;real
2690;2690;Real;real;real
921;921;Real;real;real
1414;1414;Real;real;real
2291;2291;Real;real;real
6883;3281;Fake;fake;fake
135;135;Real;real;real
3958;356;Fake;fake;fake
6365;2763;Fake;fake;fake
5497;1895;Fake;fake;fake
327;327;Real;real;real
2542;2542;Real;real;fake
1288;1288;Real;real;fake
6311;2709;Fake;fake;fake
1132;1132;Real;real;fake
6528;2926;Fake;fake;fake
1612;1612;Real;real;fake
5989;2387;Fake;fake;real
5446;1844;Fake;fake;fake
2393;2393;Real;real;fake
2668;2668;Real;real;real
1437;1437;Real;real;fake
4240;638;Fake;real;real
6127;2525;Fake;fake;real
4850;1248;Fake;fake;fake
1030;1030;Real;real;real
1398;1398;Real;real;real
1197;1197;Real;real;fake
1368;1368;Real;real;real
906;906;Real;real;fake
6287;2685;Fake;fake;fake
298;298;Real;real;real
3379;3379;Real;real;fake
1510;1510;Real;real;real
2678;2678;Real;real;real
6119;2517;Fake;fake;real
4366;764;Fake;fake;fake
5746;2144;Fake;fake;fake
70;70;Real;real;real
4122;520;Fake;real;real
634;634;Real;real;real
2677;2677;Real;real;real
3551;3551;Real;real;fake
2934;2934;Real;real;real
5412;1810;Fake;fake;fake
2894;2894;Real;real;real
3568;3568;Real;real;real
3342;3342;Real;real;fake
6381;2779;Fake;fake;real
6946;3344;Fake;fake;fake
651;651;Real;real;real
6210;2608;Fake;fake;fake
2287;2287;Real;real;real
6989;3387;Fake;fake;fake
5288;1686;Fake;fake;fake
6333;2731;Fake;fake;real
220;220;Real;fake;fake
6205;2603;Fake;fake;fake
283;283;Real;real;real
801;801;Real;real;real
6321;2719;Fake;fake;fake
5085;1483;Fake;fake;fake
4601;999;Fake;real;real
363;363;Real;real;real
2808;2808;Real;real;real
1504;1504;Real;real;real
2346;2346;Real;real;real
3275;3275;Real;real;fake
648;648;Real;real;real
2929;2929;Real;real;fake
4182;580;Fake;fake;fake
3660;58;Fake;fake;real
6053;2451;Fake;fake;fake
6630;3028;Fake;fake;fake
6077;2475;Fake;fake;fake
3572;3572;Real;real;fake
5957;2355;Fake;fake;fake
4334;732;Fake;fake;fake
5356;1754;Fake;fake;fake
2089;2089;Real;real;fake
3836;234;Fake;fake;fake
5906;2304;Fake;fake;fake
4928;1326;Fake;fake;fake
3187;3187;Real;real;real
6176;2574;Fake;real;real
4529;927;Fake;real;real
6673;3071;Fake;fake;fake
4579;977;Fake;fake;fake
1777;1777;Real;real;real
6387;2785;Fake;fake;fake
6032;2430;Fake;fake;fake
2679;2679;Real;real;real
2671;2671;Real;real;fake
2344;2344;Real;real;fake
237;237;Real;real;real
2091;2091;Real;real;fake
2845;2845;Real;real;fake
3640;38;Fake;fake;fake
2686;2686;Real;real;fake
4045;443;Fake;fake;fake
4613;1011;Fake;real;real
5893;2291;Fake;fake;real
935;935;Real;real;fake
2853;2853;Real;real;fake
1707;1707;Real;fake;fake
2741;2741;Real;real;real
3126;3126;Real;real;real
3144;3144;Real;real;real
4550;948;Fake;fake;fake
713;713;Real;real;fake
2494;2494;Real;real;real
2088;2088;Real;fake;fake
5206;1604;Fake;fake;real
5981;2379;Fake;fake;real
2085;2085;Real;real;real
6954;3352;Fake;real;real
6153;2551;Fake;fake;fake
6169;2567;Fake;fake;fake
6771;3169;Fake;fake;fake
6672;3070;Fake;fake;fake
6070;2468;Fake;fake;real
3933;331;Fake;fake;fake
6572;2970;Fake;fake;real
2881;2881;Real;real;fake
4904;1302;Fake;fake;fake
5197;1595;Fake;fake;fake
5139;1537;Fake;fake;fake
896;896;Real;real;real
4534;932;Fake;real;fake
5332;1730;Fake;fake;fake
5424;1822;Fake;fake;fake
736;736;Real;real;fake
834;834;Real;real;real
5924;2322;Fake;fake;fake
4952;1350;Fake;fake;fake
4854;1252;Fake;real;real
6670;3068;Fake;fake;fake
5914;2312;Fake;fake;fake
5076;1474;Fake;fake;fake
3329;3329;Real;real;real
415;415;Real;real;fake
2692;2692;Real;real;real
1730;1730;Real;fake;fake
1702;1702;Real;real;fake
300;300;Real;real;real
4743;1141;Fake;fake;fake
6069;2467;Fake;fake;fake
2739;2739;Real;real;real
140;140;Real;fake;fake
5872;2270;Fake;fake;real
6150;2548;Fake;fake;real
1601;1601;Real;real;fake
4727;1125;Fake;fake;fake
538;538;Real;real;fake
4153;551;Fake;fake;real
2693;2693;Real;real;real
1161;1161;Real;real;real
2485;2485;Real;real;real
4312;710;Fake;fake;fake
3358;3358;Real;real;real
5999;2397;Fake;fake;real
5591;1989;Fake;fake;real
6524;2922;Fake;fake;fake
934;934;Real;real;real
6591;2989;Fake;fake;fake
5080;1478;Fake;fake;fake
1166;1166;Real;real;real
1544;1544;Real;real;real
127;127;Real;real;real
948;948;Real;real;fake
4218;616;Fake;fake;fake
6087;2485;Fake;fake;real
2082;2082;Real;real;real
544;544;Real;real;fake
5516;1914;Fake;fake;fake
1785;1785;Real;real;fake
674;674;Real;real;real
2029;2029;Real;real;real
176;176;Real;real;real
750;750;Real;real;real
6952;3350;Fake;fake;fake
4008;406;Fake;fake;fake
5251;1649;Fake;fake;fake
704;704;Real;real;real
3983;381;Fake;fake;fake
2339;2339;Real;real;real
1886;1886;Real;real;real
4002;400;Fake;fake;fake
234;234;Real;real;fake
629;629;Real;real;real
2197;2197;Real;real;fake
3164;3164;Real;real;real
5794;2192;Fake;fake;fake
2349;2349;Real;real;real
1907;1907;Real;real;real
6208;2606;Fake;fake;fake
3982;380;Fake;fake;real
5360;1758;Fake;fake;real
546;546;Real;real;real
4163;561;Fake;real;real
3734;132;Fake;fake;fake
1099;1099;Real;real;fake
20;20;Real;real;fake
6517;2915;Fake;fake;fake
3883;281;Fake;fake;fake
7101;3499;Fake;fake;fake
3003;3003;Real;real;real
1315;1315;Real;real;fake
3322;3322;Real;real;real
6917;3315;Fake;fake;fake
14;14;Real;real;fake
3501;3501;Real;real;real
7156;3554;Fake;fake;real
1813;1813;Real;real;real
6964;3362;Fake;fake;real
3749;147;Fake;real;real
5455;1853;Fake;fake;fake
4155;553;Fake;fake;real
864;864;Real;real;real
1476;1476;Real;real;real
3832;230;Fake;fake;fake
4265;663;Fake;fake;fake
5013;1411;Fake;fake;fake
3404;3404;Real;real;real
2796;2796;Real;real;real
6186;2584;Fake;fake;fake
839;839;Real;real;real
3525;3525;Real;real;real
3210;3210;Real;real;real
1115;1115;Real;real;real
1844;1844;Real;real;fake
6735;3133;Fake;fake;fake
6349;2747;Fake;fake;fake
3881;279;Fake;fake;real
3308;3308;Real;real;real
1749;1749;Real;real;real
6228;2626;Fake;fake;fake
6930;3328;Fake;fake;fake
6438;2836;Fake;fake;real
5740;2138;Fake;fake;fake
3810;208;Fake;fake;fake
6843;3241;Fake;fake;fake
5963;2361;Fake;fake;fake
2590;2590;Real;real;real
3110;3110;Real;real;real
3771;169;Fake;real;real
3292;3292;Real;real;real
6123;2521;Fake;fake;fake
4080;478;Fake;fake;fake
4735;1133;Fake;real;real
1367;1367;Real;real;fake
5056;1454;Fake;fake;fake
1810;1810;Real;real;fake
4594;992;Fake;fake;fake
3054;3054;Real;real;real
4663;1061;Fake;fake;real
5653;2051;Fake;fake;real
1719;1719;Real;real;real
1975;1975;Real;real;real
2698;2698;Real;real;real
4041;439;Fake;real;real
5621;2019;Fake;fake;real
2179;2179;Real;real;real
186;186;Real;fake;fake
1994;1994;Real;real;real
3763;161;Fake;fake;fake
6044;2442;Fake;fake;fake
894;894;Real;real;real
452;452;Real;real;real
2414;2414;Real;real;real
6826;3224;Fake;fake;real
3208;3208;Real;real;fake
1452;1452;Real;real;real
5449;1847;Fake;fake;fake
6687;3085;Fake;fake;real
1047;1047;Real;real;fake
6023;2421;Fake;fake;real
4214;612;Fake;fake;fake
2483;2483;Real;real;fake
4760;1158;Fake;fake;fake
1553;1553;Real;real;fake
7096;3494;Fake;fake;fake
2143;2143;Real;real;real
6567;2965;Fake;fake;fake
2820;2820;Real;real;real
518;518;Real;real;real
1442;1442;Real;real;real
3181;3181;Real;real;real
4394;792;Fake;fake;fake
3849;247;Fake;fake;fake
1112;1112;Real;real;real
5483;1881;Fake;fake;fake
6718;3116;Fake;fake;real
5790;2188;Fake;fake;real
259;259;Real;real;real
4961;1359;Fake;fake;fake
6090;2488;Fake;fake;fake
4793;1191;Fake;fake;fake
3937;335;Fake;fake;real
3508;3508;Real;real;real
6011;2409;Fake;fake;real
308;308;Real;real;fake
5826;2224;Fake;fake;fake
1840;1840;Real;real;fake
4387;785;Fake;fake;real
5377;1775;Fake;fake;fake
978;978;Real;real;real
1945;1945;Real;real;real
3879;277;Fake;fake;real
3286;3286;Real;fake;real
6329;2727;Fake;fake;real
3563;3563;Real;real;fake
3918;316;Fake;fake;fake
2005;2005;Real;real;real
3702;100;Fake;fake;fake
5609;2007;Fake;fake;real
333;333;Real;real;fake
3579;3579;Real;fake;fake
1656;1656;Real;real;real
4893;1291;Fake;fake;fake
6906;3304;Fake;fake;fake
5680;2078;Fake;fake;real
1977;1977;Real;real;real
6198;2596;Fake;fake;fake
2466;2466;Real;real;real
1302;1302;Real;real;fake
1818;1818;Real;real;real
5931;2329;Fake;fake;real
5633;2031;Fake;fake;fake
182;182;Real;real;real
7019;3417;Fake;fake;real
6160;2558;Fake;fake;fake
6394;2792;Fake;fake;fake
5475;1873;Fake;fake;real
5848;2246;Fake;fake;fake
5985;2383;Fake;fake;fake
5519;1917;Fake;fake;fake
2165;2165;Real;real;fake
2683;2683;Real;real;fake
5041;1439;Fake;fake;fake
4088;486;Fake;fake;fake
1479;1479;Real;real;real
4849;1247;Fake;fake;fake
5035;1433;Fake;fake;fake
6656;3054;Fake;fake;real
5402;1800;Fake;fake;real
6659;3057;Fake;fake;fake
6083;2481;Fake;fake;fake
3948;346;Fake;fake;fake
3846;244;Fake;fake;fake
1914;1914;Real;real;fake
2597;2597;Real;real;fake
5003;1401;Fake;fake;real
4178;576;Fake;fake;fake
3397;3397;Real;real;fake
4658;1056;Fake;fake;fake
1670;1670;Real;real;real
6216;2614;Fake;fake;fake
2607;2607;Real;real;real
7170;3568;Fake;fake;real
5450;1848;Fake;fake;fake
762;762;Real;real;fake
4791;1189;Fake;real;real
4274;672;Fake;fake;fake
5530;1928;Fake;fake;fake
6933;3331;Fake;fake;fake
798;798;Real;real;real
6046;2444;Fake;fake;fake
4583;981;Fake;fake;fake
6467;2865;Fake;fake;fake
1211;1211;Real;real;fake
3107;3107;Real;real;real
3809;207;Fake;fake;real
5199;1597;Fake;fake;real
3179;3179;Real;real;fake
4575;973;Fake;fake;real
6829;3227;Fake;fake;real
3993;391;Fake;fake;real
125;125;Real;real;real
3133;3133;Real;real;fake
7045;3443;Fake;fake;fake
4263;661;Fake;fake;fake
3346;3346;Real;real;real
4838;1236;Fake;fake;fake
4605;1003;Fake;fake;fake
2003;2003;Real;real;fake
4287;685;Fake;fake;fake
6666;3064;Fake;fake;fake
2248;2248;Real;real;real
1865;1865;Real;real;real
3680;78;Fake;fake;fake
735;735;Real;real;real
2432;2432;Real;fake;fake
2408;2408;Real;real;fake
4950;1348;Fake;fake;real
6519;2917;Fake;fake;real
4599;997;Fake;fake;fake
2716;2716;Real;real;real
1149;1149;Real;real;real
2230;2230;Real;real;real
6925;3323;Fake;fake;real
3098;3098;Real;real;fake
3108;3108;Real;real;real
5576;1974;Fake;fake;fake
2730;2730;Real;real;real
1349;1349;Real;real;real
421;421;Real;real;fake
6839;3237;Fake;fake;real
1759;1759;Real;real;real
3533;3533;Real;real;real
272;272;Real;real;real
4232;630;Fake;fake;fake
1508;1508;Real;real;real
2540;2540;Real;real;real
3654;52;Fake;real;real
5339;1737;Fake;fake;fake
6769;3167;Fake;fake;real
1855;1855;Real;real;fake
751;751;Real;real;real
1644;1644;Real;real;real
2499;2499;Real;real;fake
5925;2323;Fake;fake;fake
6244;2642;Fake;fake;real
2364;2364;Real;real;real
6391;2789;Fake;fake;fake
319;319;Real;real;real
6853;3251;Fake;fake;fake
3112;3112;Real;fake;fake
3051;3051;Real;real;real
6761;3159;Fake;fake;real
3697;95;Fake;fake;real
2040;2040;Real;fake;fake
4654;1052;Fake;fake;fake
337;337;Real;real;real
3458;3458;Real;real;real
3966;364;Fake;fake;real
3707;105;Fake;real;real
6132;2530;Fake;fake;fake
5271;1669;Fake;fake;fake
3868;266;Fake;fake;fake
4980;1378;Fake;fake;fake
2480;2480;Real;real;real
1299;1299;Real;real;real
5561;1959;Fake;fake;fake
5042;1440;Fake;fake;fake
4246;644;Fake;fake;fake
5943;2341;Fake;fake;fake
6731;3129;Fake;real;real
5496;1894;Fake;fake;fake
4718;1116;Fake;fake;real
5426;1824;Fake;fake;fake
5512;1910;Fake;fake;real
2902;2902;Real;real;fake
3626;24;Fake;real;real
1732;1732;Real;real;real
773;773;Real;real;real
3740;138;Fake;real;real
6294;2692;Fake;fake;real
3946;344;Fake;fake;real
4744;1142;Fake;fake;fake
6246;2644;Fake;fake;fake
690;690;Real;fake;fake
7151;3549;Fake;fake;real
6440;2838;Fake;fake;fake
1313;1313;Real;real;fake
3025;3025;Real;real;real
4639;1037;Fake;fake;real
4480;878;Fake;fake;fake
3965;363;Fake;real;real
2457;2457;Real;real;real
2495;2495;Real;real;real
982;982;Real;real;real
1275;1275;Real;real;real
2107;2107;Real;real;real
1916;1916;Real;real;real
5078;1476;Fake;fake;real
6350;2748;Fake;fake;fake
5225;1623;Fake;fake;real
826;826;Real;real;real
3315;3315;Real;real;fake
1042;1042;Real;real;real
963;963;Real;real;fake
1409;1409;Real;real;real
2906;2906;Real;real;fake
6756;3154;Fake;fake;real
7077;3475;Fake;fake;fake
3857;255;Fake;fake;fake
4428;826;Fake;fake;real
4620;1018;Fake;fake;real
5196;1594;Fake;fake;fake
6068;2466;Fake;fake;real
5148;1546;Fake;fake;fake
5650;2048;Fake;fake;fake
1287;1287;Real;real;real
4071;469;Fake;fake;real
2955;2955;Real;real;fake
80;80;Real;real;real
1045;1045;Real;real;real
164;164;Real;real;real
6345;2743;Fake;fake;fake
4055;453;Fake;fake;fake
240;240;Real;real;fake
6570;2968;Fake;fake;fake
4291;689;Fake;fake;fake
469;469;Real;real;real
1056;1056;Real;real;fake
1895;1895;Real;real;fake
6439;2837;Fake;fake;fake
4737;1135;Fake;fake;real
4831;1229;Fake;fake;real
623;623;Real;real;real
205;205;Real;fake;fake
3027;3027;Real;real;fake
1600;1600;Real;real;real
4665;1063;Fake;fake;fake
6145;2543;Fake;fake;real
6574;2972;Fake;fake;fake
6717;3115;Fake;fake;real
5528;1926;Fake;fake;real
2715;2715;Real;real;fake
2208;2208;Real;real;real
4507;905;Fake;fake;fake
1167;1167;Real;real;real
1871;1871;Real;real;fake
4272;670;Fake;fake;fake
4573;971;Fake;fake;fake
1616;1616;Real;real;fake
1043;1043;Real;real;real
940;940;Real;real;fake
5527;1925;Fake;real;fake
394;394;Real;real;fake
4819;1217;Fake;fake;fake
1667;1667;Real;real;real
1052;1052;Real;real;fake
543;543;Real;real;real
1918;1918;Real;real;real
3077;3077;Real;real;real
4279;677;Fake;fake;real
1806;1806;Real;real;real
3176;3176;Real;real;real
5322;1720;Fake;fake;fake
524;524;Real;real;real
1080;1080;Real;real;fake
3615;13;Fake;fake;fake
5601;1999;Fake;fake;fake
4006;404;Fake;fake;fake
598;598;Real;real;real
5504;1902;Fake;fake;fake
345;345;Real;real;real
3713;111;Fake;fake;real
4630;1028;Fake;fake;real
1209;1209;Real;real;fake
128;128;Real;real;real
6035;2433;Fake;fake;fake
6266;2664;Fake;fake;fake
5837;2235;Fake;fake;real
6931;3329;Fake;fake;real
2888;2888;Real;real;real
5391;1789;Fake;fake;real
689;689;Real;real;fake
468;468;Real;real;real
5529;1927;Fake;fake;fake
3913;311;Fake;fake;fake
339;339;Real;real;real
7046;3444;Fake;fake;fake
5115;1513;Fake;fake;fake
5096;1494;Fake;fake;real
1463;1463;Real;real;real
1832;1832;Real;real;fake
3955;353;Fake;fake;fake
7191;3589;Fake;fake;fake
7099;3497;Fake;fake;fake
5090;1488;Fake;fake;fake
7057;3455;Fake;fake;real
3063;3063;Real;real;fake
6315;2713;Fake;fake;fake
1484;1484;Real;real;fake
3069;3069;Real;real;real
895;895;Real;real;fake
3402;3402;Real;real;fake
4505;903;Fake;real;real
6818;3216;Fake;fake;real
1594;1594;Real;real;fake
5293;1691;Fake;fake;real
311;311;Real;real;fake
106;106;Real;fake;fake
1738;1738;Real;real;real
2355;2355;Real;real;fake
3153;3153;Real;real;fake
118;118;Real;real;real
855;855;Real;real;real
5466;1864;Fake;fake;fake
4436;834;Fake;fake;real
2314;2314;Real;real;real
6341;2739;Fake;fake;real
754;754;Real;real;real
6554;2952;Fake;fake;fake
1736;1736;Real;real;fake
1837;1837;Real;real;real
3893;291;Fake;real;real
5357;1755;Fake;fake;fake
6767;3165;Fake;fake;fake
867;867;Real;fake;fake
3608;6;Fake;fake;fake
3100;3100;Real;real;fake
4464;862;Fake;fake;fake
1264;1264;Real;real;real
3450;3450;Real;real;real
2599;2599;Real;real;real
4016;414;Fake;fake;fake
3825;223;Fake;fake;fake
1769;1769;Real;fake;fake
992;992;Real;real;fake
1620;1620;Real;fake;fake
6125;2523;Fake;fake;fake
5106;1504;Fake;fake;real
6870;3268;Fake;fake;fake
170;170;Real;fake;real
3145;3145;Real;real;real
3263;3263;Real;real;real
6894;3292;Fake;fake;real
3087;3087;Real;real;real
2441;2441;Real;real;real
4371;769;Fake;fake;fake
1545;1545;Real;real;fake
2733;2733;Real;real;real
493;493;Real;real;real
6741;3139;Fake;fake;real
1795;1795;Real;real;real
5405;1803;Fake;fake;real
4728;1126;Fake;fake;fake
2675;2675;Real;real;fake
692;692;Real;real;fake
6004;2402;Fake;fake;fake
4908;1306;Fake;fake;real
5146;1544;Fake;fake;real
2328;2328;Real;real;real
1206;1206;Real;real;fake
2773;2773;Real;real;fake
52;52;Real;real;real
2674;2674;Real;real;real
7113;3511;Fake;fake;fake
2748;2748;Real;real;fake
4656;1054;Fake;fake;fake
5236;1634;Fake;fake;fake
2637;2637;Real;real;real
3641;39;Fake;fake;real
2475;2475;Real;real;fake
4282;680;Fake;fake;fake
105;105;Real;real;real
6719;3117;Fake;fake;real
1519;1519;Real;real;fake
5065;1463;Fake;fake;real
45;45;Real;real;real
6418;2816;Fake;fake;fake
5860;2258;Fake;fake;real
368;368;Real;real;real
7163;3561;Fake;fake;fake
4303;701;Fake;fake;fake
4618;1016;Fake;fake;real
4367;765;Fake;fake;fake
3040;3040;Real;real;real
1350;1350;Real;real;fake
2193;2193;Real;real;real
1399;1399;Real;real;real
2564;2564;Real;real;real
5710;2108;Fake;fake;real
6680;3078;Fake;fake;fake
2061;2061;Real;fake;fake
6079;2477;Fake;fake;fake
7160;3558;Fake;fake;fake
4285;683;Fake;fake;fake
3056;3056;Real;real;real
4914;1312;Fake;fake;fake
5358;1756;Fake;fake;fake
1911;1911;Real;real;fake
2321;2321;Real;real;fake
2842;2842;Real;real;real
4586;984;Fake;fake;fake
6318;2716;Fake;fake;real
1824;1824;Real;real;fake
5074;1472;Fake;fake;fake
1063;1063;Real;real;fake
454;454;Real;real;fake
86;86;Real;real;fake
5421;1819;Fake;fake;real
1528;1528;Real;real;real
144;144;Real;real;fake
2350;2350;Real;real;real
2972;2972;Real;real;fake
2347;2347;Real;real;real
5258;1656;Fake;fake;real
3768;166;Fake;real;real
2961;2961;Real;real;real
197;197;Real;real;fake
1590;1590;Real;real;real
2400;2400;Real;real;fake
381;381;Real;real;fake
4512;910;Fake;fake;fake
515;515;Real;real;real
3143;3143;Real;real;real
2100;2100;Real;real;fake
5955;2353;Fake;fake;fake
4347;745;Fake;fake;fake
1430;1430;Real;real;fake
1970;1970;Real;real;real
1533;1533;Real;real;fake
3049;3049;Real;real;real
796;796;Real;real;real
2909;2909;Real;real;real
6141;2539;Fake;fake;fake
1739;1739;Real;real;fake
2439;2439;Real;real;real
1320;1320;Real;real;real
77;77;Real;real;real
4374;772;Fake;fake;fake
5367;1765;Fake;fake;real
1347;1347;Real;real;fake
1248;1248;Real;real;fake
7155;3553;Fake;fake;fake
4858;1256;Fake;fake;fake
238;238;Real;real;fake
3984;382;Fake;fake;real
2015;2015;Real;real;fake
1596;1596;Real;real;real
193;193;Real;real;real
6240;2638;Fake;fake;fake
1689;1689;Real;fake;fake
464;464;Real;real;real
3607;5;Fake;fake;fake
6715;3113;Fake;fake;real
724;724;Real;real;real
1077;1077;Real;real;real
349;349;Real;real;fake
2378;2378;Real;real;real
4439;837;Fake;fake;real
2320;2320;Real;real;real
2479;2479;Real;real;real
5723;2121;Fake;fake;fake
3367;3367;Real;real;fake
2103;2103;Real;real;fake
2688;2688;Real;real;fake
2968;2968;Real;real;fake
4089;487;Fake;fake;fake
6893;3291;Fake;fake;fake
35;35;Real;real;real
3094;3094;Real;real;real
5016;1414;Fake;fake;real
6640;3038;Fake;fake;fake
2227;2227;Real;real;real
1326;1326;Real;real;fake
4524;922;Fake;fake;fake
6395;2793;Fake;fake;fake
7038;3436;Fake;fake;fake
2875;2875;Real;real;real
6426;2824;Fake;fake;fake
